24, Starfish 
,11,COACH
,151,e-Learning in Chemistry
,39,Tentamenlade2.5
,154,Incomplete Hand-outs
,210,Floris van Lieshout
,150,Interactive lecturing
,31,Workshop Stemmen tijdens college
,203,Susan Voogd
,60,Bill Byers
,76,Is there a project document / proposal available?
,238,Christel Verberg
,183,C. Kooijman
,153,Teaching by Questioning
,78,Interactieve Bta Leeromgeving (IBL)
25, Arnoud Visser 
,11,COACH
,10,Are there ways to track this using Learning Analytics?
,27,Centrale inleverplek voor open opdrachen - analyse van de antwoorden door de docent
,21,Online Schakelen
,38,BRAVO
,91,Claire McDonnell
,36,Module Supervising Students in Distance Learning
,98,Online Support and Online Assessment for Teaching and Learning Chemistry
,12,SmartVoting
,137,STEEP: Supporting Technology Enhanced Education Projects
,82,Hoe kom ik op iTunes U?
,69,Knowledge clips for active learning
,92,Michael Seery
,81,Webcolleges (UvA)
,78,Interactieve Bta Leeromgeving (IBL)
26, Weblectures in AI 
,26,Werkcollege met stemkastjes
,27,Centrale inleverplek voor open opdrachen - analyse van de antwoorden door de docent
,21,Online Schakelen
,157,FlippedClassroom
,31,Workshop Stemmen tijdens college
,112,Workskop Activerend college met inzet van ICT
,29,Formatieve meerkeuze toetsen om begin kennisniveau te toetsen
,60,Bill Byers
,76,Is there a project document / proposal available?
,178,Themabijeenkomst: Wiskunde als bachelor steunvak
,207,Jeroen Goedkoop
,69,Knowledge clips for active learning
,81,Webcolleges (UvA)
,14,Sander Latour
27, TPACK - E-Learning Cookbook 
,11,COACH
,10,Are there ways to track this using Learning Analytics?
,151,e-Learning in Chemistry
,12,SmartVoting
,14,Sander Latour
,40,Starfish
,98,Online Support and Online Assessment for Teaching and Learning Chemistry
,137,STEEP: Supporting Technology Enhanced Education Projects
,69,Knowledge clips for active learning
20, Workshop Stemmen tijdens college 
,27,Centrale inleverplek voor open opdrachen - analyse van de antwoorden door de docent
,207,Jeroen Goedkoop
,211,Stemkastjes - Clickers: Faculty of Science, UvA
,158,Peer-instruction
,178,Themabijeenkomst: Wiskunde als bachelor steunvak
,43,Weblectures in AI
,40,Starfish
,29,Formatieve meerkeuze toetsen om begin kennisniveau te toetsen
,12,SmartVoting
,112,Workskop Activerend college met inzet van ICT
21, Hoe exporteer ik de data na een stemsesstie met clickers? 
,11,COACH
,10,Are there ways to track this using Learning Analytics?
,26,Werkcollege met stemkastjes
,12,SmartVoting
,31,Workshop Stemmen tijdens college
,43,Weblectures in AI
,29,Formatieve meerkeuze toetsen om begin kennisniveau te toetsen
,132,Hoe kan ik inloggen in Tentamenlade?
,131,Hoe kan ik inloggen in Tentamenlade?
,27,Centrale inleverplek voor open opdrachen - analyse van de antwoorden door de docent
,112,Workskop Activerend college met inzet van ICT
,90,Tentamenlade Natuurkunde
22, BRAVO 
,11,COACH
,150,Interactive lecturing
,39,Tentamenlade2.5
,12,SmartVoting
,20,Andrea Haker
,14,Sander Latour
,140,Lecture Breaks
,69,Knowledge clips for active learning
,29,Formatieve meerkeuze toetsen om begin kennisniveau te toetsen
,144,Group projects
,76,Is there a project document / proposal available?
,137,STEEP: Supporting Technology Enhanced Education Projects
,178,Themabijeenkomst: Wiskunde als bachelor steunvak
,102,Is there an English version in Tentamenlade?
,90,Tentamenlade Natuurkunde
,154,Incomplete Hand-outs
,173,De toetscyclus
,21,Online Schakelen
23, Tentamenlade2.5 
,11,COACH
,151,e-Learning in Chemistry
,153,Teaching by Questioning
,38,BRAVO
,150,Interactive lecturing
,31,Workshop Stemmen tijdens college
,40,Starfish
,60,Bill Byers
,12,SmartVoting
,137,STEEP: Supporting Technology Enhanced Education Projects
,178,Themabijeenkomst: Wiskunde als bachelor steunvak
,102,Is there an English version in Tentamenlade?
,69,Knowledge clips for active learning
28, Bill Byers 
,151,e-Learning in Chemistry
,98,Online Support and Online Assessment for Teaching and Learning Chemistry
,159,Dragica Trivi
,99,Chemistry Quality Eurolabels
,121,Galina Seitmagzimova
,65,Hazel J. Wilkins
,84,Silvija Markic
,96,Gustavo Avitabile
29, Hazel J. Wilkins 
,151,e-Learning in Chemistry
,146,Open-ended experiments
,60,Bill Byers
,145,Student portfolio
,159,Dragica Trivi
,105,Paul Yates
,99,Chemistry Quality Eurolabels
,98,Online Support and Online Assessment for Teaching and Learning Chemistry
,127,Iwona Maciejowska
,91,Claire McDonnell
,129,Pita Vandevelde
,92,Michael Seery
,161,Mustafa Sozbilir
,84,Silvija Markic
,96,Gustavo Avitabile
0, Natasa Brouwer 
,31,Workshop Stemmen tijdens college
,60,Bill Byers
,238,Christel Verberg
,65,Hazel J. Wilkins
,134,Paola Ambrogi
,91,Claire McDonnell
,92,Michael Seery
,161,Mustafa Sozbilir
,84,Silvija Markic
,169,N. Brouwer-Zupancic
4, Interactief college voor grote groepen met stemsysteem en webcolleges (onderwijs herontwerp) 
,24,Shakespeak - FNWI
,27,Centrale inleverplek voor open opdrachen - analyse van de antwoorden door de docent
,207,Jeroen Goedkoop
,178,Themabijeenkomst: Wiskunde als bachelor steunvak
,43,Weblectures in AI
,40,Starfish
,29,Formatieve meerkeuze toetsen om begin kennisniveau te toetsen
,238,Christel Verberg
,112,Workskop Activerend college met inzet van ICT
8, SmartVoting 
,151,e-Learning in Chemistry
,144,Group projects
,152,Think-pair-share
,21,Online Schakelen
,158,Peer-instruction
,31,Workshop Stemmen tijdens college
,112,Workskop Activerend college met inzet van ICT
,69,Knowledge clips for active learning
59, Paola Ambrogi 
,11,COACH
,10,Are there ways to track this using Learning Analytics?
,12,SmartVoting
,141,Oral presentations
,159,Dragica Trivi
,84,Silvija Markic
,60,Bill Byers
